Fund,Year,L2_Distance,Sector
CSEIX,1999,0.01074641854461043,re
CSEIX,2000,0.012558757741185665,re
CSEIX,2001,0.01022069013425985,re
CSEIX,2002,0.01288433505620886,re
CSEIX,2003,0.007298444769962068,re
CSEIX,2004,0.009438833993112327,re
CSEIX,2005,0.012926421818786227,re
CSEIX,2006,0.011064862562140104,re
CSEIX,2007,0.009079795440895143,re
CSEIX,2008,0.02932017940447977,re
CSEIX,2009,0.02829195059135019,re
CSEIX,2010,0.009219657021043581,re
CSEIX,2011,0.008598024384344564,re
CSEIX,2012,0.005754342283066411,re
CSEIX,2013,0.0072968940035951875,re
CSEIX,2014,0.008507371878655271,re
CSEIX,2015,0.01743099118027472,re
CSEIX,2016,0.008459327090777,re
CSEIX,2017,0.005832669997025023,re
CSEIX,2018,0.009180840619296084,re
CSEIX,2019,0.008042357570521585,re
CSEIX,2020,0.013897136390810602,re
CSEIX,2021,0.007161083186770847,re
CSEIX,2022,0.009666184641496014,re
CSEIX,2023,0.009338756456602287,re
CSEIX,2024,0.009157320335337038,re
CSEIX,2025,0.009680211169440548,re
DFREX,1999,0.010941921607154013,re
DFREX,2000,0.012925074411740546,re
DFREX,2001,0.010592817320278914,re
DFREX,2002,0.012870006918067112,re
DFREX,2003,0.0075155262690851845,re
DFREX,2004,0.010293420374122205,re
DFREX,2005,0.007566791732152042,re
DFREX,2006,0.007571735961391821,re
DFREX,2007,0.013193584726440905,re
DFREX,2008,0.0320085388047871,re
DFREX,2009,0.030337012793521436,re
DFREX,2010,0.010078285366316771,re
DFREX,2011,0.009049080826129688,re
DFREX,2012,0.006021725133131511,re
DFREX,2013,0.007217781376730018,re
DFREX,2014,0.006330501168734225,re
DFREX,2015,0.00828925554610663,re
DFREX,2016,0.009500471023740065,re
DFREX,2017,0.006234473132560772,re
DFREX,2018,0.009356256084283792,re
DFREX,2019,0.008106439612787609,re
DFREX,2020,0.015378075820017994,re
DFREX,2021,0.007508969228891345,re
DFREX,2022,0.009548854363348066,re
DFREX,2023,0.009212560730705874,re
DFREX,2024,0.009307195814915462,re
DFREX,2025,0.00964190162262672,re
DPREX,1999,0.009731030795207296,re
DPREX,2000,0.01160162226540733,re
DPREX,2001,0.009550258292193699,re
DPREX,2002,0.011282827570504169,re
DPREX,2003,0.006826483203644763,re
DPREX,2004,0.011485909364081422,re
DPREX,2005,0.014115902954760189,re
DPREX,2006,0.035868193179595234,re
DPREX,2007,0.031484658925343384,re
DPREX,2008,0.03124073364720719,re
DPREX,2009,0.029436075431965872,re
DPREX,2010,0.010394985317701909,re
DPREX,2011,0.009468587127909787,re
DPREX,2012,0.006057541559862811,re
DPREX,2013,0.007413595507302371,re
DPREX,2014,0.006975587426886033,re
DPREX,2015,0.011377488812780417,re
DPREX,2016,0.021908553423575523,re
DPREX,2017,0.006467170468029675,re
DPREX,2018,0.008852234779420274,re
DPREX,2019,0.006840677179951815,re
DPREX,2020,0.007494676604351625,re
DPREX,2021,0.0049874896927398155,re
DPREX,2022,0.009748529455227653,re
DPREX,2023,0.0049541111474735635,re
DPREX,2024,0.005843750292838754,re
DPREX,2025,0.007136379091680809,re
FREAX,1999,0.010925292654695098,re
FREAX,2000,0.012951917684647419,re
FREAX,2001,0.013207660268696436,re
FREAX,2002,0.012234329998212846,re
FREAX,2003,0.008851504573153259,re
FREAX,2004,0.010708101606602915,re
FREAX,2005,0.011142215176356867,re
FREAX,2006,0.010466164379351066,re
FREAX,2007,0.015172387170262725,re
FREAX,2008,0.028895675179681328,re
FREAX,2009,0.02821738371922748,re
FREAX,2010,0.00948240106627491,re
FREAX,2011,0.008845548079661323,re
FREAX,2012,0.006193483482089353,re
FREAX,2013,0.008173975787548507,re
FREAX,2014,0.006320771070574806,re
FREAX,2015,0.008523550783228794,re
FREAX,2016,0.009185950593601371,re
FREAX,2017,0.009510257017755876,re
FREAX,2018,0.009223138382576,re
FREAX,2019,0.010352853933798901,re
FREAX,2020,0.012645164987498781,re
FREAX,2021,0.013103858707278353,re
FREAX,2022,0.011515184301024545,re
FREAX,2023,0.009037109971589179,re
FREAX,2024,0.009291227905400611,re
FREAX,2025,0.00955750469169365,re
FRESX,1999,0.01135801837260857,re
FRESX,2000,0.01329504949418752,re
FRESX,2001,0.011432470469620242,re
FRESX,2002,0.013064608336068673,re
FRESX,2003,0.0075574890445967964,re
FRESX,2004,0.009991973274301067,re
FRESX,2005,0.007984440021760192,re
FRESX,2006,0.010916440317644377,re
FRESX,2007,0.011866782801034377,re
FRESX,2008,0.03115971033678895,re
FRESX,2009,0.031240350321963987,re
FRESX,2010,0.010251219424053395,re
FRESX,2011,0.00904513379675972,re
FRESX,2012,0.00612900493374116,re
FRESX,2013,0.007111230623407576,re
FRESX,2014,0.0064142490558454736,re
FRESX,2015,0.008926630992293584,re
FRESX,2016,0.008679409451681984,re
FRESX,2017,0.006458423819293572,re
FRESX,2018,0.009801583852370918,re
FRESX,2019,0.008467489177035527,re
FRESX,2020,0.013306151753946003,re
FRESX,2021,0.007591761421610039,re
FRESX,2022,0.009685973546172583,re
FRESX,2023,0.009023467451396941,re
FRESX,2024,0.009790291361341796,re
FRESX,2025,0.009988108354708017,re
IARAX,1999,0.010966970980163155,re
IARAX,2000,0.012529674384948735,re
IARAX,2001,0.010477089336338334,re
IARAX,2002,0.012455735003489305,re
IARAX,2003,0.007326641044005018,re
IARAX,2004,0.009629322582052936,re
IARAX,2005,0.00768822125772012,re
IARAX,2006,0.010313906032126645,re
IARAX,2007,0.019093507520680172,re
IARAX,2008,0.029710437614354147,re
IARAX,2009,0.027565071363927628,re
IARAX,2010,0.009125532840643226,re
IARAX,2011,0.008494784213280277,re
IARAX,2012,0.008484001798745007,re
IARAX,2013,0.012133246543747327,re
IARAX,2014,0.006219087996619277,re
IARAX,2015,0.015101359864021793,re
IARAX,2016,0.012975407575864286,re
IARAX,2017,0.006641694322195296,re
IARAX,2018,0.009908436168706278,re
IARAX,2019,0.014074890047240383,re
IARAX,2020,0.013440214698371667,re
IARAX,2021,0.0077115998456195245,re
IARAX,2022,0.011507356509197646,re
IARAX,2023,0.009406070816814962,re
IARAX,2024,0.009320609287030641,re
IARAX,2025,0.009962661998530891,re
PHRAX,1999,0.011500958214140605,re
PHRAX,2000,0.012941483450698763,re
PHRAX,2001,0.011543465089501952,re
PHRAX,2002,0.013207381379584578,re
PHRAX,2003,0.007771027892038657,re
PHRAX,2004,0.0110907467601002,re
PHRAX,2005,0.007801818358214303,re
PHRAX,2006,0.008247909098269854,re
PHRAX,2007,0.011513549840770501,re
PHRAX,2008,0.03022380474422878,re
PHRAX,2009,0.02945692129913295,re
PHRAX,2010,0.010036625164282541,re
PHRAX,2011,0.009146136741825402,re
PHRAX,2012,0.006181076971871065,re
PHRAX,2013,0.008563723845847662,re
PHRAX,2014,0.007262264271196877,re
PHRAX,2015,0.01643959265392821,re
PHRAX,2016,0.0165001827292593,re
PHRAX,2017,0.01330554423899706,re
PHRAX,2018,0.013640373985551072,re
PHRAX,2019,0.01762014106408186,re
PHRAX,2020,0.014151218052374463,re
PHRAX,2021,0.008028636791302078,re
PHRAX,2022,0.011948228128328022,re
PHRAX,2023,0.011779464282624967,re
PHRAX,2024,0.009678355018288037,re
PHRAX,2025,0.009370388987023744,re
RPFRX,1999,0.010069248239970229,re
RPFRX,2000,0.011936178576277155,re
RPFRX,2001,0.009228498620378502,re
RPFRX,2002,0.011871890131127348,re
RPFRX,2003,0.007120767692841862,re
RPFRX,2004,0.009234368868338418,re
RPFRX,2005,0.009259168184422057,re
RPFRX,2006,0.012508736193482263,re
RPFRX,2007,0.024993690848061897,re
RPFRX,2008,0.023000279920723097,re
RPFRX,2009,0.022941456986442076,re
RPFRX,2010,0.00758959153652648,re
RPFRX,2011,0.007352303787131283,re
RPFRX,2012,0.0053048564014136525,re
RPFRX,2013,0.006645913495041627,re
RPFRX,2014,0.0052209305268860464,re
RPFRX,2015,0.006832726299859835,re
RPFRX,2016,0.007566847025168551,re
RPFRX,2017,0.006895732446111978,re
RPFRX,2018,0.008960111821665869,re
RPFRX,2019,0.007507564825774831,re
RPFRX,2020,0.015015180039349318,re
RPFRX,2021,0.007681837226598673,re
RPFRX,2022,0.009092603586224232,re
RPFRX,2023,0.010581792859362003,re
RPFRX,2024,0.009313287047064285,re
RPFRX,2025,0.009822462203946572,re
SOAAX,1999,0.011185933319978053,re
SOAAX,2000,0.012651972485903737,re
SOAAX,2001,0.00990011621461476,re
SOAAX,2002,0.012851047042657493,re
SOAAX,2003,0.007232541961864701,re
SOAAX,2004,0.010242179390477831,re
SOAAX,2005,0.00732873913725881,re
SOAAX,2006,0.006626561222687028,re
SOAAX,2007,0.010330308464630716,re
SOAAX,2008,0.030272410120708814,re
SOAAX,2009,0.030092854536960582,re
SOAAX,2010,0.010775724579280051,re
SOAAX,2011,0.00903722779381157,re
SOAAX,2012,0.0061580043299926945,re
SOAAX,2013,0.0060624838421361954,re
SOAAX,2014,0.005711540410388505,re
SOAAX,2015,0.0091250087262935,re
SOAAX,2016,0.008410018375608147,re
SOAAX,2017,0.005545799946549956,re
SOAAX,2018,0.009498488856550762,re
SOAAX,2019,0.007388559337685122,re
SOAAX,2020,0.011770651753943717,re
SOAAX,2021,0.0073851415124921455,re
SOAAX,2022,0.008928603848989688,re
SOAAX,2023,0.00865926329410049,re
SOAAX,2024,0.008688809856248913,re
SOAAX,2025,0.008905787094661267,re
STMDX,1999,0.01021967377095508,re
STMDX,2000,0.01208121421672063,re
STMDX,2001,0.009156451472310298,re
STMDX,2002,0.01224391309097612,re
STMDX,2003,0.0069477405789350926,re
STMDX,2004,0.010496343540491948,re
STMDX,2005,0.007808132082715036,re
STMDX,2006,0.007585924109096538,re
STMDX,2007,0.010526718155968177,re
STMDX,2008,0.02815846667247946,re
STMDX,2009,0.02502780042303335,re
STMDX,2010,0.009076303751490046,re
STMDX,2011,0.008747556898135962,re
STMDX,2012,0.006446942132335058,re
STMDX,2013,0.006980478008161452,re
STMDX,2014,0.01043779816194268,re
STMDX,2015,0.007658829639470796,re
STMDX,2016,0.009111350013306966,re
STMDX,2017,0.00635263968999272,re
STMDX,2018,0.008829967875096677,re
STMDX,2019,0.008009673146918998,re
STMDX,2020,0.012683773216674516,re
STMDX,2021,0.008545116150289776,re
STMDX,2022,0.010353657956289506,re
STMDX,2023,0.010848469251705945,re
STMDX,2024,0.009212411318308009,re
STMDX,2025,0.00965686921934475,re
TRREX,1999,0.010805935345392408,re
TRREX,2000,0.012676351925693663,re
TRREX,2001,0.010164522153409903,re
TRREX,2002,0.01252977404019958,re
TRREX,2003,0.00736930534054383,re
TRREX,2004,0.010002329100704355,re
TRREX,2005,0.007502731293223519,re
TRREX,2006,0.007333779244004591,re
TRREX,2007,0.010613572226713415,re
TRREX,2008,0.029743173394698758,re
TRREX,2009,0.027744594997060994,re
TRREX,2010,0.009878260314315528,re
TRREX,2011,0.00816011866173136,re
TRREX,2012,0.005639094540810943,re
TRREX,2013,0.006412948970818623,re
TRREX,2014,0.005630288610132616,re
TRREX,2015,0.007662708658008455,re
TRREX,2016,0.00759093232086348,re
TRREX,2017,0.00646252744133681,re
TRREX,2018,0.00905318491019587,re
TRREX,2019,0.011884637182200305,re
TRREX,2020,0.043445180550733736,re
TRREX,2021,0.013952412205777077,re
TRREX,2022,0.019732719634286123,re
TRREX,2023,0.010515165691756489,re
TRREX,2024,0.01015854749817104,re
TRREX,2025,0.010337501148129669,re
